ciel_uuid,nombre_es,categoria,severidad,aplica_0_14,aplica_15_29,aplica_30_44,aplica_45_64,aplica_65mas,peso_M,peso_F,requiere_lab,requiere_rx,requiere_examen_clinico,clima,cronica,comun
117386AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Cardiopatía hipertensiva,cardiovascular,grave,false,false,false,true,true,10,10,false,false,false,,true,true
113237AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Valvulopatía reumática,cardiovascular,grave,false,true,true,false,false,10,10,false,false,false,,true,false
149533AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Fiebre reumática aguda,cardiovascular,moderado,true,false,false,false,false,10,10,false,false,false,invierno,false,false
5016AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Miocardiopatía chagásica,cardiovascular,grave,false,false,true,true,false,10,10,false,false,false,,true,false
137261AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Endocarditis infecciosa,cardiovascular,grave,false,false,true,true,true,10,10,false,false,false,,false,false
121875AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Pericarditis aguda,cardiovascular,moderado,false,true,true,false,false,10,10,false,false,false,,false,false
120148AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Arritmia (taquicardia supraventricular),cardiovascular,moderado,false,true,true,true,true,10,10,false,false,false,,false,false
164963AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hipotensión ortostática,cardiovascular,leve,false,false,false,false,true,10,10,false,false,false,,false,true
121534AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Aneurisma aórtico,cardiovascular,grave,false,false,false,true,true,10,10,false,false,false,,true,false
143381AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Cor pulmonale,cardiovascular,grave,false,false,false,true,true,10,10,false,false,false,,true,false
125166AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Síncope cardiogénico,cardiovascular,moderado,false,false,false,true,true,10,10,false,false,false,,false,false
119481AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Diabetes mellitus tipo 2,diabetes,moderado,false,false,true,true,true,10,10,false,false,false,,true,true
159188AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Diabetes mellitus tipo 1,diabetes,grave,true,true,false,false,false,10,10,false,false,false,,true,false
1449AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Diabetes gestacional,diabetes,moderado,false,true,true,false,false,10,10,false,false,false,,false,false
119441AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Cetoacidosis diabética,diabetes,grave,true,true,true,true,true,10,10,false,false,false,,false,false
49dd47cf-1e92-4cd9-b759-8a4a107f2ef9,Estado hiperosmolar hiperglucémico,diabetes,grave,false,false,false,true,true,10,10,false,false,false,,false,false
126072AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hipoglucemia,diabetes,moderado,true,true,true,true,true,10,10,false,false,false,,false,true
142429AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Retinopatía diabética,diabetes,grave,false,false,true,true,true,10,10,false,false,false,,true,false
142431AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Nefropatía diabética,diabetes,grave,false,false,true,true,true,10,10,false,false,false,,true,false
153741AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Neuropatía diabética,diabetes,moderado,false,false,true,true,true,10,10,false,false,false,,true,true
142452AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Pie diabético (úlcera/infección),diabetes,grave,false,false,false,true,true,10,10,false,false,false,,false,false
134721AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Diabetes mal controlada (descompensada),diabetes,moderado,false,false,true,true,true,10,10,false,false,false,,true,true
154216AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Prediabetes (intolerancia a la glucosa),diabetes,leve,false,false,true,true,true,10,10,false,false,false,,true,true
117889AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Gastroenteritis aguda,digestivo,moderado,true,true,true,true,true,10,10,false,false,false,verano,false,true
149780AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Gastritis aguda,digestivo,leve,false,true,true,true,true,10,10,false,false,false,,false,true
1293AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Enfermedad por reflujo gastroesofágico,digestivo,leve,false,false,true,true,true,10,10,false,false,false,,true,true
114262AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Úlcera péptica,digestivo,moderado,false,false,true,true,true,10,10,false,false,false,,true,true
139041AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Infección por Helicobacter pylori,digestivo,leve,false,true,true,true,true,10,10,false,false,false,,false,true
157375AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Síndrome de intestino irritable,digestivo,leve,false,true,true,false,false,10,10,false,false,false,,true,true
145461AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Estreñimiento crónico,digestivo,leve,true,true,true,true,true,10,10,false,false,false,,true,true
149906AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Apendicitis aguda,digestivo,grave,true,true,true,false,false,10,10,false,false,false,,false,false
145625AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Colelitiasis / cólico biliar,digestivo,moderado,false,false,true,true,true,10,10,false,false,false,,true,true
122101AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Colecistitis aguda,digestivo,grave,false,false,true,true,true,10,10,false,false,false,,false,false
149607AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Pancreatitis aguda,digestivo,grave,false,false,true,true,true,10,10,false,false,false,,false,false
149471AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hepatitis viral aguda,digestivo,moderado,true,true,true,true,true,10,10,false,false,false,lluvia,false,true
145091AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Cirrosis hepática,digestivo,grave,false,false,false,true,true,10,10,false,false,false,,true,false
140498AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hígado graso no alcohólico,digestivo,leve,false,false,true,true,true,10,10,false,false,false,,true,true
138849AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hemorroides,digestivo,leve,false,false,true,true,true,10,10,false,false,false,,true,true
122733AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Fisura anal,digestivo,leve,false,true,true,false,false,10,10,false,false,false,,false,true
119429AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Enfermedad diarreica persistente,digestivo,moderado,true,false,false,false,false,10,10,false,false,false,lluvia,false,true
136614AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Parasitosis intestinal mixta,digestivo,leve,true,true,true,true,true,10,10,false,false,false,lluvia,false,true
142986AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Teniasis / cisticercosis,digestivo,moderado,false,true,true,true,false,10,10,false,false,false,,false,false
117889AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Gastroenteritis por rotavirus,digestivo,moderado,true,false,false,false,false,10,10,false,false,false,invierno,false,true
156805AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Intoxicación alimentaria,digestivo,moderado,true,true,true,true,true,10,10,false,false,false,verano,false,true
116954AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hernia inguinal,digestivo,moderado,true,true,true,true,true,10,10,false,false,false,,true,true
132535AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hernia umbilical,digestivo,leve,true,false,false,false,false,10,10,false,false,false,,true,true
137197AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Enfermedad inflamatoria intestinal,digestivo,grave,false,true,true,false,false,10,10,false,false,false,,true,false
111AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Dispepsia funcional,digestivo,leve,false,true,true,true,true,10,10,false,false,false,,true,true
123569AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hemorragia digestiva alta,digestivo,grave,false,false,false,true,true,10,10,false,false,false,,false,false
128706AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Cáncer gástrico,digestivo,grave,false,false,false,true,true,10,10,false,false,false,,true,false
116225AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Lumbalgia inespecífica,osteomuscular,leve,false,true,true,true,true,10,10,false,false,false,,false,true
133469AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Cervicalgia,osteomuscular,leve,false,true,true,true,true,10,10,false,false,false,,false,true
158133AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Osteoartritis (artrosis),osteomuscular,moderado,false,false,false,true,true,10,10,false,false,false,,true,true
127417AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Artritis reumatoide,osteomuscular,grave,false,false,true,true,false,10,10,false,false,false,,true,false
162356AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Gota,osteomuscular,moderado,false,false,true,true,false,10,10,false,false,false,,true,true
124992AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Tendinitis,osteomuscular,leve,false,true,true,true,false,10,10,false,false,false,,false,true
146620AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Bursitis,osteomuscular,leve,false,false,true,true,true,10,10,false,false,false,,false,true
126055AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Esguince de tobillo,osteomuscular,leve,true,true,true,true,true,10,10,false,false,false,,false,true
130093AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Fascitis plantar,osteomuscular,leve,false,false,true,true,true,10,10,false,false,false,,false,true
113207AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hombro doloroso (síndrome de manguito),osteomuscular,moderado,false,false,true,true,true,10,10,false,false,false,,true,true
138714AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hernia discal lumbar,osteomuscular,moderado,false,false,true,true,false,10,10,false,false,false,,true,false
114662AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Osteoporosis,osteomuscular,moderado,false,false,false,false,true,10,10,false,false,false,,true,true
129122AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Fibromialgia,osteomuscular,moderado,false,false,true,true,false,10,10,false,false,false,,true,false
136008AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Epicondilitis,osteomuscular,leve,false,false,true,true,false,10,10,false,false,false,,false,true
146127AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Síndrome del túnel carpiano,osteomuscular,moderado,false,false,true,true,false,10,10,false,false,false,,true,true
158606AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Artritis séptica,osteomuscular,grave,true,true,true,true,true,10,10,false,false,false,,false,false
112476AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Lupus eritematoso sistémico,osteomuscular,grave,false,true,true,false,false,10,10,false,false,false,,true,false
137880AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Escoliosis,osteomuscular,leve,true,false,false,false,false,10,10,false,false,false,,true,false
111633AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Infección urinaria baja (cistitis),urologico,leve,true,true,true,true,true,10,10,false,false,false,,false,true
149554AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Pielonefritis aguda,urologico,grave,false,true,true,true,false,10,10,false,false,false,,false,false
6033AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Enfermedad renal crónica de causas no tradicionales (nefropatía mesoamericana),urologico,grave,false,true,true,true,false,10,10,false,false,false,verano,true,true
120574AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Enfermedad renal crónica (general),urologico,grave,false,false,false,true,true,10,10,false,false,false,,true,true
116500AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Litiasis renal (urolitiasis),urologico,moderado,false,false,true,true,false,10,10,false,false,false,verano,true,true
127707AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Cólico renoureteral,urologico,moderado,false,false,true,true,false,10,10,false,false,false,verano,false,true
121164AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Hiperplasia prostática benigna,urologico,moderado,false,false,false,false,true,10,10,false,false,false,,true,true
113588AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Prostatitis,urologico,moderado,false,false,true,true,false,10,10,false,false,false,,false,true
121852AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Insuficiencia renal aguda,urologico,grave,true,true,true,true,true,10,10,false,false,false,verano,false,false
156439AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Incontinencia urinaria,urologico,leve,false,false,false,true,true,10,10,false,false,false,,true,true
122041AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Glomerulonefritis aguda,urologico,grave,true,true,false,false,false,10,10,false,false,false,,false,false
115303AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Síndrome nefrótico,urologico,grave,true,true,false,false,false,10,10,false,false,false,,true,false
115277AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Vejiga neurogénica,urologico,moderado,false,false,true,true,true,10,10,false,false,false,,true,false
128792AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Cáncer de próstata,urologico,grave,false,false,false,false,true,10,10,false,false,false,,true,false
